,Noun,Noun2,Noun3,Noun4,Noun5,,,,,,,,,,,,,,,,,
0,responsibility,The service provider,Other general queries,this Customer Care Database,the actions,,,,,,,,,,,,,,,,,
1,Service Providers,Any loss,load information,we,the customer care database,,,,,,,,,,,,,,,,,
2,the customer,Customer Care services,a server,the Service Provider,issues,,,,,,,,,,,,,,,,,
3,large amounts,the user,the bank,customers,card payment,,,,Noun,Reject Reason,Noun2,Reject Reason3,Noun4,Reject Reason5,Noun,Reject Reason,Noun2,Reject Reason3,Noun4,Reject Reason5,Noun6,Reject Reason7
4,The data,capacity planning,Some classes,the following functions,the Administrator,,,,all the people,General,various kinds,Vague,the customer care database,General,extraordinary events,Vague,a user-friendly and hassle-free experience,Associations,a wide variety,Vague,past 1-year transactions,Attributes
5,new users,the customerâ€™s bank accounts,a confirmation,them,funds,,,,a cheque,Duplicates,valid Username,Attributes,issues,General,The customer,Duplicates,Scalability,Associations,It,Dulpicate,every account,Vague
6,the customer care,The updated database,she,a few payments,explicit authority,,,,him,General,information,General,card payment,Associations,complete edit,Associations,They,General,a few days,General,a record,General
7,which account,a camera,that particular service,order,His role,,,,General,General,better insights,Irrelevent,certain fields,Vague,the Administrator,Dulpicate,its customers,Duplicates,accounts,Attributes,the expectations,Vague
8,these operations,his history,constructive solutions,their services/products,online payment,,,,services/ products,General,customers,Duplicates,their account status,Attributes,funds,General,RAM,Irrelevent,queries,Dulpicate,installation configuration,Vague
9,Customers,more than one bank account,the purview,the Service Providers,admin privileges,,,,new users,Duplicates,every customer,Duplicates,Other general queries,General,explicit authority,Vague,A secure way,Associations,We,General,this case,Vague
10,the login credentials,the admin,the system,Processor,Online shopping,,,,New users,Duplicates,this Customer Care Database,General,load information,General,His role,Irrelevant,their items,Vague,the changes,General,recurring payments,Duplicates
11,services,the cheque book,Bank staff,1 GB,the easiest way,,,,the end users,Duplicates,we,General,the bank,Duplicates,admin privileges,Attributes,the same bank,Duplicates,the service providers/admin,Dulpicate,their existing accounts,Attributes
12,a particular account,their queries,their service,the opportunity,their products,,,,the admin,Duplicates,the Service Provider,Attributes,Some classes,General,the easiest way,Vague,any account,General,none,General,the bank balance,Attributes
13,their own account,the service provider,a lower sense,the immediate needs,This section,,,,the customer care centre,General,the following functions,Irrelevant,a confirmation,Attributes,their products,Vague,the usability,Associations,Their primary role,Vague,the bills,Attributes
14,a valid session,past 1-year transactions,the services,their owned bank accounts,highly scaled systems,,,,Financial Institutions,General,them,General,she,General,This section,General,the functions,Vague,policy changes,Attributes,exclusive tasks,General
15,1 GHz,the customer care centre,validation,the aforementioned database,The bank,,,,cloud servers,Irrelevent,a few payments,Attributes,that particular service,general,highly scaled systems,Irrelevant,Any loss,Vague,bank,Dulpicate,regards,Vague
16,his bank balance,Financial Institutions,an auditor,faulty transactions,you,,,,a server,General,the Service Providers,Attributes,constructive solutions,Associations,The bank,General,Customer Care services,Duplicates,a proper database,General,your account,Attributes
17,Various functional modules,every account,the moment,complete reconfiguration,the branch,,,,the user pool,General,Processor,Irrelevant,the purview,Vague,you,General,the user,Duplicates,Memory,Irrelevant,no card payment machine,Irrelevent
18,a bank,a record,Auditors,other valid accounts,an array,,,,Bank staff,Attributes,1 GB,Irrelevant,the system,General,the branch,Attributes,capacity planning,General,Distributed Database Systems,General,proper provisions,General
19,This product,the expectations,any other person,the balance details,a new account,,,,the customer,Duplicates,the opportunity,General,their service,Attributes,an array,Vague,the customer's bank accounts,Attributes,Username,Dulpicate,he,General
20,money,installation configuration,the profile,a new cheque book,User ID,,,,a bank,Duplicates,the immediate needs,Attributes,a lower sense,Vague,a new account,Attributes,The updated database,Associations,the administrator,Dulpicate,different user classes,General
21,secrecy,this case,regard,4 GB,login,,,,A customer,Duplicates,the aforementioned database,Vague,the services,Attributes,User ID,Attributes,a camera,Irrelevent,the balance,Attributes,different pages,Vague
22,the Bank,recurring payments,no need,needs,bills,,,,the administrations,Duplicates,faulty transactions,Attributes,validation,Attributes,login,Attributes,his history,General,End Users,Dulpicate,their account/balance,Attributes
23,Users,their existing accounts,transaction details,the Admin,the billing amount,,,,an auditor,Duplicates,complete reconfiguration,Attributes,the moment,Vague,bills,Attributes,more than one bank account,Irrelevent,the capability,Irrelevant,that service,General
24,any manner,the bank balance,the user pool,respect,his/her own risk,,,,the complete data,General,other valid accounts,Attributes,any other person,Duplicates,the billing amount,Attributes,the cheque book,Irrelevent,their desired query/service,Dulpicate,an expensive affair,Vague
25,the customers,the bills,data,access,it,,,,a user,Duplicates,the balance details,Attributes,the profile,Attributes,his/her own risk,Irrelevant,their queries,General,64 GB,Irrelevant,turn,Vague
26,information integrity,exclusive tasks,The login page,recurring payment,a wide variety,,,,responsibility,Vague,a new cheque book,Irrelevant,regard,Vague,it,General,the service provider,Duplicates,a cost-effective and flawless experience,Associations,this issue,Attributes
27,the banks,the vendor,case,microphone,It,,,,large amounts,General,4 GB,Irrelevant,no need,Vague,,,,,,,,
28,their functionality,regards,the complete data,their cards,a few days,,,,The data,General,needs,General,transaction details,Attributes,,,,,,,,
29,password,your account,the information,This module,accounts,,,,the customer care,Associations,the Admin,Attributes,data,Attributes,,,,,,,,
30,The primary purpose,no card payment machine,certain queries,Hard Drive,queries,,,,which account,Vague,respect,Irrelevant,The login page,Attributes,,,,,,,,
31,an obligation,proper provisions,Password,every customer,We,,,,these operations,Vague,access,Vague,case,Vague,,,,,,,,
32,New users,he,the complete system,one account,the changes,,,,the login credentials,Attributes,microphone,Irrelevant,the information,Attributes,,,,,,,,
33,better insights,different user classes,Administrators,complete access,the service providers/admin,,,,services,General,their cards,Attributes,certain queries,Attributes,,,,,,,,
34,certain fields,different pages,the internet connectivity,the bank staff,none,,,,a particular account,Vague,This module,Attributes,Password,Attributes,,,,,,,,
35,a user-friendly and hassle-free experience,their account/balance,database design,the database,Their primary role,,,,their own account,General,Hard Drive,Irrelevant,the complete system,General,,,,,,,,
36,non-compliance,cloud servers,the entire database,a specific person,policy changes,,,,a valid session,Associations,one account,General,the internet connectivity,Irrelevent,,,,,,,,
37,Scalability,that service,the balance information,all the relevant information,bank,,,,1 GHz,Irrelevent,complete access,Attributes,database design,General,,,,,,,,
38,They,an expensive affair,a user,privilege,a cost-effective and flawless experience,,,,his bank balance,Attributes,the bank staff,Irrelevant,the entire database,General,,,,,,,,
39,its customers,turn,data integrity,services/queries,a proper database,,,,Various functional modules,Vague,the database,General,the balance information,Attributes,,,,,,,,
40,the end users,addition,Every User class,the billing,Memory,,,,This product,Vague,a specific person,General,data integrity,Associations,,,,,,,,
41,RAM,this issue,that information,The owner,Distributed Database Systems,,,,money,Associations,all the relevant information,Vague,Every User class,Vague,,,,,,,,
42,A secure way,extraordinary events,the customer care services,transactions,Username,,,,secrecy,Associations,privilege,Irrelevant,that information,Vague,,,,,,,,
43,A customer,The customer,this condition,Minimum,the administrator,,,,any manner,Vague,services/queries,Duplicates,the customer care services,Associations,,,,,,,,
44,their items,complete edit,their account,its record,the balance,,,,the customers,Duplicates,the billing,Attributes,this condition,Vague,,,,,,,,
45,the same bank,various kinds,the functional overview,any access,End Users,,,,information integrity,Associations,The owner,Duplicates,their account,Attributes,,,,,,,,
46,any account,valid Username,they,a service provider,the capability,,,,the banks,Duplicates,transactions,Attributes,the functional overview,Vague,,,,,,,,
47,the administrations,information,different page,any debit/credit card,their desired query/service,,,,their functionality,Vague,Minimum,Irrelevant,they,General,,,,,,,,
48,the usability,all the people,the unique bill number,a cheque,64 GB,,,,password,Attributes,its record,Vague,different page,Vague,,,,,,,,
49,the functions,their account status,a sufficient enough balance,him,a huge scale,,,,The primary purpose,Vague,any access,Vague,the unique bill number,Attributes,,,,,,,,
,,,,,,,,,an obligation,Irrelevent,a service provider,Duplicates,a sufficient enough balance,Attributes,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Column1,,,,,,,,,,,,,,,,
,,,,,,Service Providers,,,,,,,,,,,,,,,,
,,,,,,Customers,,,,,,,,,,,,,,,,
,,,,,,the Bank,,,,,,,,,,,,,,,,
,,,,,,Users,,,,,,,,,,,,,,,,
,,,,,,The service provider,,,,,,,,,,,,,,,,
,,,,,,the vendor,,,,,,,,,,,,,,,,
,,,,,,Auditors,,,,,,,,,,,,,,,,
,,,,,,Administrators,,,,,,,,,,,,,,,,
,,,,,,credit card,,,,,,,,,,,,,,,,
,,,,,,debit card,,,,,,,,,,,,,,,,
,,,,,,online payment,,,,,,,,,,,,,,,,
,,,,,,Online shopping,,,,,,,,,,,,,,,,
,,,,,,Account details,,,,,,,,,,,,,,,,
,,,,,,recurring payment,,,,,,,,,,,,,,,,
